"0","# Laden der Daten"
"0",""
"0","merged_data <- read.csv(""merged_data_0907.csv"")"
"0",""
"0","# Liste der zu ladenden Pakete"
"0","packages <- c(""broom"", ""kableExtra"", ""ggplot2"", ""knitr"", ""dplyr"", ""MASS"", ""stats"", ""car"", ""mgcv"")"
"0",""
"0","# Pakete laden"
"0","invisible(lapply(packages, library, character.only = TRUE))"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:kableExtra’:

    group_rows

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","Loading required package: nlme
"
"2","
Attaching package: ‘nlme’

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
"2","This is mgcv 1.8-42. For overview type 'help(""mgcv-package"")'.
"
