"0","# Bereinigung der Daten"
"0",""
"0","## Ausreisser total_correct"
"0","# Tukey's Fence Methode."
"0",""
"0","# Berechnung der Quartile und des IQR"
"0","Q1 <- quantile(merged_data$total_correct, 0.25)"
"0","Q3 <- quantile(merged_data$total_correct, 0.75)"
"0","IQR <- Q3 - Q1"
"0","lower_bound <- Q1 - 3 * IQR"
"0","upper_bound <- Q3 + 3 * IQR"
"0",""
"0","## Erstellen sauberer Dataframe"
"0",""
"0",""
"0","clean_data <- merged_data[merged_data$total_correct >= lower_bound & merged_data$total_correct <= upper_bound, ]"
"0",""
"0",""
"0","# Anzahl der ursprünglichen und bereinigten Datenzeilen"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","### DataFrame mit den Ausreißern"
"0","outliers_data <- merged_data[merged_data$total_correct < lower_bound | merged_data$total_correct > upper_bound, ]"
"0",""
